id,name,type,country,lat,lon,owner,last_updated,status,status_reason,beds_total,beds_available,opd_daily_avg,inpatient_capable,svc_emergency,svc_maternity,svc_surgery,svc_ncd,svc_mhpss,svc_lab,svc_radiology,svc_vaccination,svc_pharmacy,svc_isolation_id,staff_clinicians,staff_nurses_midwives,staff_lab,staff_pharmacy,staff_pss,staff_biomed,staff_logistics,staff_ambulance_drivers,o2_source,o2_units_functional,power_grid,genset_kva,power_hours_per_day,cold_chain,imaging_xray,lab_basic,comm_satphone,his_system,ambulances,road_access,nearest_referral_km,security_access_notes,needs_priority,contact,confidence
HCF-NP-001,Gaurishankar Clinic,clinic,Nepal,27.717,85.324,IFRC NS,2025-08-12,functional,none,24,10,180,False,True,False,False,True,True,True,False,True,True,ISO-NP-001,4,8,2,2,1,1,2,0,concentrators,3,True,12,24,True,False,True,False,DHIS2,0,open,8,busy urban area; secure,o2 concentrators; essential drugs,[email],0.86
HCF-NP-002,Sindhuli Field Hospital,field_hospital,Nepal,27.253,85.971,NS/MoH,2025-08-10,partial,supplies,100,60,220,True,True,True,True,True,True,True,True,True,True,ISO-NP-011,15,30,6,4,5,3,10,3,mixed,8,False,80,18,True,True,True,True,OpenMRS,2,landslide risk,20,mountain roads; travel daytime,lab reagents; surgical supplies,[email],0.82
HCF-PH-003,Iloilo Polyclinic,polyclinic,Philippines,10.72,122.562,Partner,2025-08-08,functional,none,50,35,220,True,True,True,True,True,True,True,True,True,True,ISO-PH-050,10,20,5,4,3,2,6,2,cylinders,6,True,40,24,True,True,True,False,DHIS2,2,open,7,none; normal operations,NCD meds; maintenance kits,[email],0.9
HCF-PH-004,Samar Mobile Clinic A,mobile_clinic,Philippines,11.77,125.03,IFRC NS,2025-07-28,partial,access,8,6,80,False,False,False,False,True,True,False,False,False,True,none,2,3,0,1,1,0,2,0,none,0,False,8,8,False,False,False,True,none,0,flooded,18,roadblocks after heavy rain; coordinate with LGU,fuel; mobile lab kits; tarps,[email],0.78
HCF-KE-005,Turkana Field Hospital,field_hospital,Kenya,3.12,35.6,NS/MoH,2025-08-14,partial,supplies,120,70,260,True,True,True,True,True,True,True,True,True,True,ISO-KE-120,18,36,7,5,6,3,12,3,PSA,9,False,100,16,True,True,True,True,OpenMRS,3,rough,22,banditry risk; travel with escort,IV fluids; nutrition supplies; fuel,[email],0.84
HCF-KE-006,Kisii Town Clinic,clinic,Kenya,-0.68,34.77,Partner,2025-07-20,functional,none,20,14,160,True,True,True,False,True,True,True,False,True,True,ISO-KE-021,5,10,2,2,2,1,3,1,cylinders,4,True,20,24,True,False,True,False,DHIS2,1,open,6,market area; occasional demonstrations,maternity kits; o2 cylinders,[email],0.88
HCF-HT-007,Les Cayes Polyclinic,polyclinic,Haiti,18.2,-73.75,IFRC NS,2025-08-02,nonfunctional,damage,60,0,0,True,False,False,False,False,False,False,False,False,False,none,0,0,0,0,0,0,0,0,none,0,False,20,0,False,False,False,False,none,0,blocked,25,riots risk; avoid nights,structural repairs; WASH; security,[email],0.7
HCF-HT-008,Artibonite Mobile Clinic B,mobile_clinic,Haiti,19.1,-72.5,Partner,2025-07-26,functional,none,6,5,100,False,False,False,False,True,True,False,False,True,True,none,2,3,0,1,1,0,2,0,none,0,False,6,6,True,False,False,True,none,0,restricted,12,gang checkpoints; coordinate with UNDSS,vaccines; fuel; security support,[email],0.76
HCF-MM-009,Hpa-An Township Clinic,clinic,Myanmar,16.89,97.63,NS/MoH,2025-08-11,partial,staffing,18,9,140,False,True,False,False,True,True,True,False,True,True,ISO-MM-009,3,5,1,1,1,0,2,0,cylinders,2,True,10,12,True,False,True,False,DHIS2,0,checkpoint,10,checkpoints on highway; travel permits required,staff recruitment; PPE; o2,[email],0.8
HCF-MM-010,Magway Field Hospital,field_hospital,Myanmar,20.15,94.92,IFRC NS,2025-08-05,functional,none,90,58,200,True,True,True,True,True,True,True,True,True,True,ISO-MM-045,14,28,6,4,4,2,9,2,PSA,8,False,90,20,True,True,True,True,OpenMRS,2,open,15,curfew after 20:00; coordinate local admin,diesel; spare parts; reagents,[email],0.85
HCF-TR-011,Gaziantep Polyclinic,polyclinic,Türkiye,37.06,37.38,NS/MoH,2025-08-16,functional,none,65,40,240,True,True,True,True,True,True,True,True,True,True,ISO-TR-065,12,22,5,4,3,2,7,2,mixed,7,True,60,24,True,True,True,False,DHIS2,2,open,5,crowded area; police presence,NCD meds; imaging plates,[email],0.92
HCF-TR-012,Kilis Mobile Clinic C,mobile_clinic,Türkiye,36.72,37.12,Partner,2025-07-30,unknown,none,10,8,90,False,False,False,False,True,True,False,False,False,True,none,2,2,0,1,1,0,2,0,concentrators,2,False,8,8,False,False,False,True,none,0,open,9,border area; coordinate with authorities,cash for fuel; hygiene kits,[email],0.74
